replication	originalOrdinal	arm	task	processedFiles	reusedFiles	taskSeconds	adapterSeconds	engineSeconds	afterAdapterBeforeCommitSeconds	commitSeconds	contextSeconds	afterAdapterBeforeTaskCompletionSeconds	commitStartAfterTaskCompletionSeconds
1	6	I	:server:checkstyleInternalClusterTest	554	0	19.565413888	16.426668088	16.262706239	118.272409713	0.059882694	0.028099137	0.06445312	118.207957248
1	6	I	:server:checkstyleTest	2825	0	55.654729984	47.273299462	46.905241743	79.54262236	0.059080052	0.069212219	0.143331072	79.39929088
1	6	I	:server:checkstyleMain	4960	0	71.591026176	59.912452498	59.340941859	64.924927582	0.035489671	0.033796668	0.172527104	64.752399872
1	6	N	:server:checkstyleInternalClusterTest	554	0	36.853276928	15.750197587	15.513386309	18.067550292	0.029634388	0.039333228	18.103236864	-0.035686144
1	6	N	:server:checkstyleTest	2825	0	133.764210176	45.124858624	44.719371619	80.674105569	0.179593182	0.032384832	80.860385024	-0.186279168
1	6	N	:server:checkstyleMain	4960	0	126.520194048	58.858747106	58.473896917	56.029885647	0.042609488	0.04163701	56.083553024	-0.053667072
1	7	I	:server:checkstyleTest	6	2819	7.688386816	1.724536683	1.416135409	48.37270478	0.029394683	0.020128777	0.063083008	48.309622016
1	7	I	:server:checkstyleMain	5	4954	10.450541056	1.437265458	1.11507496	45.847456842	0.041224604	0.020299656	0.057063936	45.790392832
1	7	N	:server:checkstyleTest	6	2819	73.879104768	2.452698905	2.112873831	54.585016152	0.625624243	0.594169973	55.231692032	-0.646674944
1	7	N	:server:checkstyleMain	5	4954	77.304756992	6.331567382	2.684702975	50.768827972	0.056338338	0.750816975	50.835547136	-0.066719232
2	6	I	:server:checkstyleInternalClusterTest	554	0	21.605063168	17.414516748	17.264669838	116.390482471	0.19241399	0.02592084	0.063894016	116.326587904
2	6	I	:server:checkstyleTest	2825	0	56.76415488	48.040605959	47.746612499	77.987746489	0.343177489	0.05504961	0.117819648	77.8699264
2	6	I	:server:checkstyleMain	4960	0	70.81784704	58.464099342	58.078333949	65.252504303	0.297034867	0.067805644	0.155188992	65.097314048
2	6	N	:server:checkstyleInternalClusterTest	554	0	42.115059968	16.69033414	16.477238056	21.864675513	0.484233512	0.296405135	22.356531968	-0.491856896
2	6	N	:server:checkstyleTest	2825	0	123.87793792	45.919867565	45.577661684	69.798983688	0.030270226	0.044688794	69.83935104	-0.040368128
2	6	N	:server:checkstyleMain	4960	0	124.283934208	59.512823975	59.036286064	52.690987101	0.039583039	0.061067435	52.741346048	-0.05035904
2	7	I	:server:checkstyleTest	6	2819	8.196184832	2.25290641	1.903040831	58.833870251	0.170976846	0.022530717	0.072522752	58.761347072
2	7	I	:server:checkstyleMain	5	4954	11.156488704	1.524880072	1.16996396	55.803026725	0.287556036	0.021799716	0.058651904	55.74437504
2	7	N	:server:checkstyleTest	6	2819	51.161451264	1.827208147	1.515614273	43.506226751	0.033408292	0.021854893	43.549763072	-0.043537152
2	7	N	:server:checkstyleMain	5	4954	51.532070144	1.589376813	1.258871104	40.8320672	0.049489421	0.022889687	40.89830528	-0.066238208
